64,GID Address In Service,SM_GID_IN_SERVICE,0,1,1,1,0,1,10,0,0,Info,1,300,0,Port,"GID Address In Service: prefix %(prefix)016x,guid %(guid)016x",Fabric Notification
65,GID Address Out of Service,SM_GID_OUT_OF_SERVICE,0,1,1,1,0,1,10,1,1,Warning,1,300,0,Port,"GID Address Out of Service: prefix %(prefix)016x,guid %(guid)016x",Fabric Notification
66,New MCast Group Created,SM_MCAST_GROUP_CREATED,0,1,1,1,0,1,11,0,0,Info,1,300,0,Port,"New MCast group is created: %(prefix)016x, %(pkey)08x",Fabric Notification
67,MCast Group Deleted,SM_MCAST_GROUP_DELETED,0,1,1,1,0,1,11,0,0,Info,1,300,0,Port,"Mcast group is deleted: %(prefix)016x, %(pkey)08x",Fabric Notification
110,Symbol Error,PM_SYMBOLERROR,1,1,1,1,0,1,4,1,1,Warning,200,300,0,Port,"Symbol-Error counter rate threshold exceeded. Threshold is %d, received value is %d.",Hardware
111,Link Error Recovery,PM_LINKERRORRECOVERY,1,1,1,1,0,1,4,1,1,Minor,1,300,0,Port,"Link-Error-Recovery counter rate threshold exceeded. Threshold is %d, received value is %d.",Hardware
112,Link Downed,PM_LINKDOWNEDCOUNTER,1,1,1,1,0,1,5,1,1,Critical,0,300,0,Port,"Link-Downed counter rate threshold exceeded. Threshold is %d, received value is %d.",Hardware
113,Port Receive Errors,PM_PORTRCVERRORS,1,1,1,1,0,1,4,1,1,Minor,5,300,0,Port,"PortRcvErrors counter rate threshold exceeded. Threshold is %d, received value is %d.",Hardware
114,Port Receive Remote Physical Errors,PM_PORTRCVREMOTEPHYSICALERRORS,1,1,1,1,0,1,4,1,0,Minor,5,300,0,Port,"PortRcvRemotePhysicalErrors counter rate threshold exceeded. Threshold is %d, received value is %d.",Hardware
115,Port Receive Switch Relay Errors,PM_PORTRCVSWITCHRELAYERRORS,1,1,1,1,0,1,7,1,1,Minor,9999,300,0,Port,"PortRcvSwitchRelayErrors counter rate threshold exceeded. Threshold is %d, received value is %d.",Fabric Configuration
